Time,Channel A,Channel B
(us),(V),(V)

74.88000315,1.36356700,-1.36448300
74.96000315,1.36356700,-1.36448300
75.04000315,1.45329100,-1.36448300
75.12000315,1.45329100,-1.36448300
75.20000315,1.54271100,-1.27475800
75.28000315,1.54271100,-1.27475800
75.36000315,1.63243500,-1.27475800
75.44000315,1.63243500,-1.27475800
75.52000315,1.63243500,-1.27475800
75.60000315,1.72185400,-1.27475800
75.68000315,1.72185400,-1.27475800
75.76000315,1.72185400,-1.18503400
75.84000315,1.72185400,-1.18503400
75.92000315,1.81157900,-1.09561400
76.00000315,1.81157900,-1.09561400
76.08000315,1.81157900,-1.09561400
76.16000315,1.90130300,-1.09561400
76.24000315,1.90130300,-1.09561400
76.32000315,1.90130300,-1.09561400
76.40000315,1.99072200,-1.09561400
76.48000314,1.99072200,-1.00589000
76.56000314,1.99072200,-1.00589000
76.64000314,2.08044700,-1.00589000
76.72000314,2.08044700,-1.00589000
76.80000314,2.08044700,-1.00589000
76.88000314,2.08044700,-0.91647080
76.96000314,2.08044700,-1.00589000
77.04000314,2.17017100,-0.91647080
77.12000314,2.17017100,-0.91647080
77.20000314,2.25959000,-0.91647080
77.28000314,2.25959000,-0.82674640
77.36000314,2.25959000,-0.82674640
77.44000314,2.25959000,-0.82674640
77.52000314,2.34931500,-0.82674640
77.60000314,2.34931500,-0.82674640
77.68000314,2.34931500,-0.82674640
77.76000314,2.43903900,-0.82674640
77.84000314,2.43903900,-0.82674640
77.92000314,2.43903900,-0.73732720
78.00000314,2.43903900,-0.73732720
78.08000314,2.43903900,-0.73732720
78.16000313,2.52845900,-0.73732720
78.24000313,2.52845900,-0.73732720
78.32000313,2.52845900,-0.64760280
78.40000313,2.61818300,-0.64760280
78.48000313,2.61818300,-0.64760280
78.56000313,2.61818300,-0.55818360
78.64000313,2.70790700,-0.64760280
78.72000313,2.70790700,-0.55818360
78.80000313,2.70790700,-0.55818360
78.88000313,2.70790700,-0.55818360
78.96000313,2.70790700,-0.55818360
79.04000313,2.79732700,-0.55818360
79.12000313,2.79732700,-0.46876430
79.20000313,2.79732700,-0.46876430
79.28000313,2.79732700,-0.46876430
79.36000313,2.79732700,-0.46876430
79.44000313,2.88705100,-0.37903990
79.52000313,2.88705100,-0.37903990
79.60000313,2.88705100,-0.37903990
79.68000313,2.97647000,-0.37903990
79.76000312,2.97647000,-0.37903990
79.84000312,2.97647000,-0.28962070
79.92000312,2.97647000,-0.28962070
80.00000312,2.97647000,-0.28962070
80.08000312,3.06619500,-0.28962070
80.16000312,3.06619500,-0.28962070
80.24000312,3.06619500,-0.19989620
80.32000312,3.15591900,-0.19989620
80.40000312,3.06619500,-0.19989620
80.48000312,3.15591900,-0.19989620
80.56000312,3.15591900,-0.11047700
80.64000312,3.15591900,-0.11047700
80.72000312,3.15591900,-0.11047700
80.80000312,3.15591900,-0.02075259
80.88000312,3.15591900,-0.11047700
80.96000312,3.24533800,-0.11047700
81.04000312,3.24533800,-0.02075259
81.12000312,3.24533800,-0.02075259
81.20000312,3.24533800,-0.02075259
81.28000312,3.24533800,-0.02075259
81.36000312,3.33506300,-0.02075259
81.44000311,3.33506300,0.06866664
81.52000311,3.33506300,0.06866664
81.60000311,3.33506300,0.06866664
81.68000311,3.42478700,0.15839110
81.76000311,3.42478700,0.15839110
81.84000311,3.42478700,0.15839110
81.92000311,3.42478700,0.15839110
82.00000311,3.51420600,0.24811550
82.08000311,3.51420600,0.15839110
82.16000311,3.51420600,0.24811550
82.24000311,3.51420600,0.24811550
82.32000311,3.51420600,0.24811550
82.40000311,3.51420600,0.24811550
82.48000311,3.51420600,0.24811550
82.56000311,3.60393100,0.33753470
82.64000311,3.51420600,0.33753470
82.72000311,3.60393100,0.33753470
82.80000311,3.60393100,0.42725910
82.88000311,3.60393100,0.42725910
82.96000311,3.69365500,0.42725910
83.04000310,3.60393100,0.42725910
83.12000310,3.69365500,0.42725910
83.20000310,3.69365500,0.42725910
83.28000310,3.69365500,0.51667840
83.36000310,3.69365500,0.51667840
83.44000310,3.78307400,0.51667840
83.52000310,3.78307400,0.51667840
83.60000310,3.78307400,0.51667840
83.68000310,3.78307400,0.60640280
83.76000310,3.78307400,0.60640280
83.84000310,3.78307400,0.60640280
83.92000310,3.78307400,0.60640280
84.00000310,3.87279900,0.60640280
84.08000310,3.87279900,0.69582200
84.16000310,3.87279900,0.69582200
84.24000310,3.87279900,0.69582200
84.32000310,3.87279900,0.69582200
84.40000310,3.87279900,0.69582200
84.48000310,3.87279900,0.78554640
84.56000310,3.87279900,0.78554640
84.64000310,3.96221800,0.69582200
84.72000309,3.96221800,0.78554640
84.80000309,3.96221800,0.78554640
84.88000309,3.96221800,0.78554640
84.96000309,3.96221800,0.78554640
85.04000309,3.96221800,0.87527080
85.12000309,3.96221800,0.87527080
85.20000309,4.05194200,0.87527080
85.28000309,4.05194200,0.87527080
85.36000309,4.05194200,0.96469010
85.44000309,4.05194200,0.87527080
85.52000309,4.14166700,0.96469010
85.60000309,4.14166700,0.96469010
85.68000309,4.14166700,0.96469010
85.76000309,4.14166700,0.96469010
85.84000309,4.14166700,1.05441500
85.92000309,4.14166700,0.96469010
86.00000309,4.14166700,1.05441500
86.08000309,4.14166700,1.05441500
86.16000309,4.23108600,1.05441500
86.24000309,4.23108600,1.05441500
86.32000308,4.23108600,1.05441500
86.40000308,4.23108600,1.05441500
86.48000308,4.23108600,1.14383400
86.56000308,4.23108600,1.14383400
86.64000308,4.23108600,1.14383400
86.72000308,4.23108600,1.14383400
86.80000308,4.23108600,1.23355800
86.88000308,4.23108600,1.14383400
86.96000308,4.23108600,1.14383400
87.04000308,4.23108600,1.23355800
87.12000308,4.32081100,1.23355800
87.20000308,4.32081100,1.23355800
87.28000308,4.32081100,1.23355800
87.36000308,4.32081100,1.23355800
87.44000308,4.32081100,1.23355800
87.52000308,4.41053500,1.23355800
87.60000308,4.32081100,1.32297700
87.68000308,4.41053500,1.32297700
87.76000308,4.41053500,1.32297700
87.84000308,4.41053500,1.32297700
87.92000308,4.41053500,1.32297700
88.00000307,4.41053500,1.32297700
88.08000307,4.41053500,1.32297700
88.16000307,4.49995400,1.32297700
88.24000307,4.49995400,1.32297700
88.32000307,4.49995400,1.41270200
88.40000307,4.49995400,1.41270200
88.48000307,4.49995400,1.41270200
88.56000307,4.49995400,1.41270200
88.64000307,4.49995400,1.41270200
88.72000307,4.49995400,1.41270200
88.80000307,4.49995400,1.41270200
88.88000307,4.49995400,1.41270200
88.96000307,4.58967900,1.50212100
89.04000307,4.58967900,1.50212100
89.12000307,4.58967900,1.50212100
89.20000307,4.58967900,1.41270200
89.28000307,4.58967900,1.50212100
89.36000307,4.58967900,1.50212100
89.44000307,4.58967900,1.50212100
89.52000307,4.58967900,1.50212100
89.60000307,4.58967900,1.59184600
89.68000306,4.58967900,1.50212100
89.76000306,4.58967900,1.59184600
89.84000306,4.58967900,1.59184600
89.92000306,4.58967900,1.59184600
90.00000306,4.58967900,1.59184600
90.08000306,4.58967900,1.59184600
90.16000306,4.67940300,1.59184600
90.24000306,4.67940300,1.59184600
90.32000306,4.67940300,1.59184600
90.40000306,4.67940300,1.59184600
90.48000306,4.67940300,1.59184600
90.56000306,4.67940300,1.68157000
90.64000306,4.67940300,1.59184600
90.72000306,4.67940300,1.59184600
90.80000306,4.67940300,1.68157000
90.88000306,4.67940300,1.59184600
90.96000306,4.76882200,1.68157000
91.04000306,4.76882200,1.68157000
91.12000306,4.76882200,1.68157000
91.20000306,4.76882200,1.68157000
91.28000305,4.76882200,1.68157000
91.36000305,4.76882200,1.77098900
91.44000305,4.85854700,1.68157000
91.52000305,4.76882200,1.68157000
91.60000305,4.76882200,1.68157000
91.68000305,4.76882200,1.68157000
91.76000305,4.85854700,1.77098900
91.84000305,4.76882200,1.77098900
91.92000305,4.85854700,1.77098900
92.00000305,4.85854700,1.77098900
92.08000305,4.85854700,1.77098900
92.16000305,4.85854700,1.77098900
92.24000305,4.85854700,1.77098900
92.32000305,4.85854700,1.77098900
92.40000305,4.85854700,1.77098900
92.48000305,4.85854700,1.77098900
92.56000305,4.85854700,1.77098900
92.64000305,4.85854700,1.77098900
92.72000305,4.94827100,1.77098900
92.80000305,4.85854700,1.77098900
92.88000305,4.94827100,1.86071300
92.96000304,4.94827100,1.77098900
93.04000304,4.94827100,1.77098900
93.12000304,4.94827100,1.77098900
93.20000304,4.94827100,1.77098900
93.28000304,4.94827100,1.77098900
93.36000304,4.94827100,1.77098900
93.44000304,4.94827100,1.86071300
93.52000304,4.94827100,1.86071300
93.60000304,4.94827100,1.86071300
93.68000304,4.94827100,1.86071300
93.76000304,4.94827100,1.77098900
93.84000304,4.94827100,1.77098900
93.92000304,4.94827100,1.77098900
94.00000304,4.94827100,1.86071300
94.08000304,4.94827100,1.86071300
94.16000304,4.94827100,1.77098900
94.24000304,5.03769000,1.86071300
94.32000304,4.94827100,1.86071300
94.40000304,5.03769000,1.77098900
94.48000304,4.94827100,1.77098900
94.56000303,5.03769000,1.86071300
94.64000303,5.03769000,1.86071300
94.72000303,5.03769000,1.86071300
94.80000303,5.03769000,1.77098900
94.88000303,5.03769000,1.86071300
94.96000303,5.03769000,1.86071300
95.04000303,5.03769000,1.86071300
95.12000303,5.03769000,1.86071300
95.20000303,5.03769000,1.86071300
95.28000303,5.03769000,1.86071300
95.36000303,5.12741500,1.86071300
95.44000303,5.12741500,1.86071300
95.52000303,5.03769000,1.86071300
95.60000303,5.03769000,1.86071300
95.68000303,5.03769000,1.86071300
95.76000303,5.12741500,1.77098900
95.84000303,5.12741500,1.86071300
95.92000303,5.12741500,1.86071300
96.00000303,5.12741500,1.77098900
96.08000303,5.12741500,1.86071300
96.16000303,5.12741500,1.86071300
96.24000302,5.12741500,1.77098900
96.32000302,5.12741500,1.86071300
96.40000302,5.12741500,1.86071300
96.48000302,5.12741500,1.86071300
96.56000302,5.12741500,1.86071300
96.64000302,5.21683400,1.86071300
96.72000302,5.12741500,1.86071300
96.80000302,5.21683400,1.77098900
96.88000302,5.12741500,1.86071300
96.96000302,5.21683400,1.77098900
97.04000302,5.21683400,1.77098900
97.12000302,5.21683400,1.77098900
97.20000302,5.21683400,1.77098900
97.28000302,5.21683400,1.77098900
97.36000302,5.21683400,1.86071300
97.44000302,5.21683400,1.77098900
97.52000302,5.21683400,1.77098900
97.60000302,5.21683400,1.77098900
97.68000302,5.21683400,1.77098900
97.76000302,5.21683400,1.77098900
97.84000301,5.21683400,1.86071300
97.92000301,5.30655900,1.77098900
98.00000301,5.21683400,1.77098900
98.08000301,5.21683400,1.77098900
98.16000301,5.21683400,1.77098900
98.24000301,5.21683400,1.77098900
98.32000301,5.30655900,1.77098900
98.40000301,5.21683400,1.77098900
98.48000301,5.30655900,1.77098900
98.56000301,5.21683400,1.77098900
98.64000301,5.30655900,1.77098900
98.72000301,5.30655900,1.77098900
98.80000301,5.30655900,1.77098900
98.88000301,5.30655900,1.77098900
98.96000301,5.30655900,1.68157000
99.04000301,5.30655900,1.68157000
99.12000301,5.30655900,1.77098900
99.20000301,5.30655900,1.68157000
99.28000301,5.30655900,1.68157000
99.36000301,5.30655900,1.77098900
99.44000301,5.30655900,1.68157000
99.52000300,5.30655900,1.68157000
99.60000300,5.30655900,1.68157000
99.68000300,5.30655900,1.68157000
99.76000300,5.30655900,1.68157000
99.84000300,5.30655900,1.68157000
99.92000300,5.30655900,1.68157000
100.00000300,5.30655900,1.68157000
100.08000300,5.30655900,1.59184600
